id,timestamp,image_path,predicted_class,predicted_label,confidence,status,missing_items,corrected_class,corrected_label,notes,face_count,training_candidate,exported_for_training,created_at,workplace_id,model_version,device_id,detected_hamer,detected_schaar,detected_sleutel,total_detections,model_type
214,20251222_212416,uploads\inspect_20251222_212416.jpg,4,NOK - Schaar en sleutel weg,0.9928961396217346,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 20:24:16,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
213,20251222_212402,uploads\inspect_20251222_212402.jpg,2,NOK - Hamer weg,0.9980161190032959,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 20:24:02,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
212,20251222_212347,uploads\inspect_20251222_212347.jpg,2,NOK - Hamer weg,0.9985414743423462,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 20:23:47,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
211,20251222_211906,uploads\inspect_20251222_211906.jpg,4,NOK - Schaar en sleutel weg,0.9971766471862793,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 20:19:06,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
210,20251222_211658,uploads\inspect_20251222_211658.jpg,1,NOK - Alles weg,0.9774327278137207,NOK,"[""hamer"", ""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 20:16:58,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
209,20251222_211514,uploads\inspect_20251222_211514.jpg,2,NOK - Hamer weg,0.9992579817771912,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 20:15:14,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
208,20251222_211459,uploads\inspect_20251222_211459.jpg,2,NOK - Hamer weg,0.9890435934066772,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 20:14:59,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
207,20251222_211257,uploads\inspect_20251222_211257.jpg,4,NOK - Schaar en sleutel weg,0.9844404458999634,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 20:12:57,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
206,20251222_211230,uploads\inspect_20251222_211230.jpg,4,NOK - Schaar en sleutel weg,0.9488999843597412,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 20:12:30,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
205,20251222_211217,uploads\inspect_20251222_211217.jpg,4,NOK - Schaar en sleutel weg,0.9582875967025757,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 20:12:17,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
204,20251222_210936,uploads\inspect_20251222_210936.jpg,4,NOK - Schaar en sleutel weg,0.9758384823799133,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 20:09:36,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
203,20251222_210856,uploads\inspect_20251222_210856.jpg,4,NOK - Schaar en sleutel weg,0.9907440543174744,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 20:08:56,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
202,20251222_210811,uploads\inspect_20251222_210811.jpg,4,NOK - Schaar en sleutel weg,0.9971766471862793,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 20:08:11,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
201,20251222_210739,uploads\inspect_20251222_210739.jpg,4,NOK - Schaar en sleutel weg,0.9930790066719055,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 20:07:39,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
200,20251222_205802,uploads\inspect_20251222_205802.jpg,3,NOK - Schaar weg,0.5923619866371155,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 19:58:02,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
199,20251222_205730,uploads\inspect_20251222_205730.jpg,6,NOK - Alleen sleutel,0.750038206577301,NOK,"[""hamer"", ""schaar""]",,,,0,0,0,2025-12-22 19:57:30,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
198,20251222_205712,uploads\inspect_20251222_205712.jpg,6,NOK - Alleen sleutel,0.8168399333953857,NOK,"[""hamer"", ""schaar""]",,,,0,0,0,2025-12-22 19:57:12,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
197,20251222_205657,uploads\inspect_20251222_205657.jpg,6,NOK - Alleen sleutel,0.6901434659957886,NOK,"[""hamer"", ""schaar""]",,,,0,0,0,2025-12-22 19:56:57,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
196,20251222_205633,uploads\inspect_20251222_205633.jpg,6,NOK - Alleen sleutel,0.9998325109481812,NOK,"[""hamer"", ""schaar""]",,,,0,0,0,2025-12-22 19:56:33,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
195,20251222_204828,uploads\inspect_20251222_204828.jpg,4,NOK - Schaar en sleutel weg,0.944531261920929,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 19:48:28,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
194,20251222_204747,uploads\inspect_20251222_204747.jpg,4,NOK - Schaar en sleutel weg,0.9557344317436218,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 19:47:47,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
193,20251222_204505,uploads\inspect_20251222_204505.jpg,2,NOK - Hamer weg,0.87,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:45:05,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
192,20251222_204435,uploads\inspect_20251222_204435.jpg,2,NOK - Hamer weg,0.87,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:44:35,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
191,20251222_204402,uploads\inspect_20251222_204402.jpg,2,NOK - Hamer weg,0.87,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:44:02,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
190,20251222_204334,uploads\inspect_20251222_204334.jpg,2,NOK - Hamer weg,0.87,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:43:34,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
189,20251222_204008,uploads\inspect_20251222_204008.jpg,6,NOK - Alleen sleutel,0.9999791383743286,NOK,"[""hamer"", ""schaar""]",,,,0,0,0,2025-12-22 19:40:08,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
188,20251222_202640,uploads\inspect_20251222_202640.jpg,2,NOK - Hamer weg,0.9065025448799133,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:26:40,2,,Linux - Chrome,0,0,0,0,classification
187,20251222_202622,uploads\inspect_20251222_202622.jpg,0,OK,0.740250289440155,OK,[],,,,0,0,0,2025-12-22 19:26:22,2,,Linux - Chrome,0,0,0,0,classification
186,20251222_202600,uploads\inspect_20251222_202600.jpg,2,NOK - Hamer weg,0.5014427900314331,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:26:00,2,,Linux - Chrome,0,0,0,0,classification
185,20251222_202543,uploads\inspect_20251222_202543.jpg,2,NOK - Hamer weg,0.8851956725120544,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:25:43,2,,Linux - Chrome,0,0,0,0,classification
184,20251222_202529,uploads\inspect_20251222_202529.jpg,0,OK,0.605629026889801,OK,[],,,,0,0,0,2025-12-22 19:25:29,2,,Linux - Chrome,0,0,0,0,classification
183,20251222_202513,uploads\inspect_20251222_202513.jpg,2,NOK - Hamer weg,0.6890430450439453,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:25:13,2,,Linux - Chrome,0,0,0,0,classification
182,20251222_202445,uploads\inspect_20251222_202445.jpg,3,NOK - Schaar weg,0.47146183252334595,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 19:24:45,2,,Linux - Chrome,0,0,0,0,classification
181,20251222_202421,uploads\inspect_20251222_202421.jpg,2,NOK - Hamer weg,0.4644034206867218,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:24:22,2,,Linux - Chrome,0,0,0,0,classification
180,20251222_202359,uploads\inspect_20251222_202359.jpg,5,NOK - Sleutel weg,0.8032739162445068,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 19:23:59,2,,Linux - Chrome,0,0,0,0,classification
179,20251222_202340,uploads\inspect_20251222_202340.jpg,0,OK,0.4768073856830597,OK,[],,,,0,0,0,2025-12-22 19:23:40,2,,Linux - Chrome,0,0,0,0,classification
178,20251222_202325,uploads\inspect_20251222_202325.jpg,0,OK,0.674243688583374,OK,[],,,,0,0,0,2025-12-22 19:23:25,2,,Linux - Chrome,0,0,0,0,classification
177,20251222_202301,uploads\inspect_20251222_202301.jpg,3,NOK - Schaar weg,0.9973058700561523,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 19:23:01,2,,Linux - Chrome,0,0,0,0,classification
176,20251222_202243,uploads\inspect_20251222_202243.jpg,3,NOK - Schaar weg,0.9996631145477295,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 19:22:43,2,,Linux - Chrome,0,0,0,0,classification
175,20251222_202216,uploads\inspect_20251222_202216.jpg,3,NOK - Schaar weg,0.5258157849311829,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 19:22:16,2,,Linux - Chrome,0,0,0,0,classification
174,20251222_202154,uploads\inspect_20251222_202154.jpg,2,NOK - Hamer weg,0.8266018629074097,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:21:54,2,,Linux - Chrome,0,0,0,0,classification
173,20251222_202136,uploads\inspect_20251222_202136.jpg,0,OK,0.9395214319229126,OK,[],,,,0,0,0,2025-12-22 19:21:36,2,,Linux - Chrome,0,0,0,0,classification
172,20251222_202116,uploads\inspect_20251222_202116.jpg,2,NOK - Hamer weg,0.7609121799468994,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:21:16,2,,Linux - Chrome,0,0,0,0,classification
171,20251222_202047,uploads\inspect_20251222_202047.jpg,3,NOK - Schaar weg,0.9840525388717651,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 19:20:47,2,,Linux - Chrome,0,0,0,0,classification
170,20251222_202015,uploads\inspect_20251222_202015.jpg,3,NOK - Schaar weg,0.531894326210022,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 19:20:15,2,,Linux - Chrome,0,0,0,0,classification
169,20251222_201951,uploads\inspect_20251222_201951.jpg,3,NOK - Schaar weg,0.9138393998146057,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 19:19:51,2,,Linux - Chrome,0,0,0,0,classification
168,20251222_201914,uploads\inspect_20251222_201914.jpg,4,NOK - Schaar en sleutel weg,0.507295548915863,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 19:19:14,2,,Linux - Chrome,0,0,0,0,classification
167,20251222_201837,uploads\inspect_20251222_201837.jpg,3,NOK - Schaar weg,0.5447654724121094,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 19:18:37,2,,Linux - Chrome,0,0,0,0,classification
166,20251222_201817,uploads\inspect_20251222_201817.jpg,3,NOK - Schaar weg,0.6892130970954895,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 19:18:17,2,,Linux - Chrome,0,0,0,0,classification
165,20251222_201758,uploads\inspect_20251222_201758.jpg,0,OK,0.4115831255912781,OK,[],,,,0,0,0,2025-12-22 19:17:58,2,,Linux - Chrome,0,0,0,0,classification
164,20251222_201737,uploads\inspect_20251222_201737.jpg,4,NOK - Schaar en sleutel weg,0.6445874571800232,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 19:17:37,2,,Linux - Chrome,0,0,0,0,classification
163,20251222_201719,uploads\inspect_20251222_201719.jpg,0,OK,0.5328704118728638,OK,[],,,,0,0,0,2025-12-22 19:17:19,2,,Linux - Chrome,0,0,0,0,classification
162,20251222_201610,uploads\inspect_20251222_201610.jpg,6,NOK - Alleen sleutel,0.9998325109481812,NOK,"[""hamer"", ""schaar""]",,,,0,0,0,2025-12-22 19:16:10,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
161,20251222_201551,uploads\inspect_20251222_201551.jpg,1,NOK - Alles weg,0.9774327278137207,NOK,"[""hamer"", ""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 19:15:51,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
160,20251222_201524,uploads\inspect_20251222_201524.jpg,2,NOK - Hamer weg,0.43357253074645996,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:15:24,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
159,20251222_201459,uploads\inspect_20251222_201459.jpg,0,OK,0.9663917422294617,OK,[],,,,0,0,0,2025-12-22 19:14:59,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
158,20251222_201411,uploads\inspect_20251222_201411.jpg,0,OK,0.8837041854858398,OK,[],,,,0,0,0,2025-12-22 19:14:12,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
157,20251222_201345,uploads\inspect_20251222_201345.jpg,2,NOK - Hamer weg,0.4750704765319824,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:13:45,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
156,20251222_201325,uploads\inspect_20251222_201325.jpg,0,OK,0.9674974083900452,OK,[],,,,0,0,0,2025-12-22 19:13:25,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
155,20251222_201153,uploads\inspect_20251222_201153.jpg,0,OK,0.8244713544845581,OK,[],,,,0,0,0,2025-12-22 19:11:53,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
154,20251222_201103,uploads\inspect_20251222_201103.jpg,0,OK,0.5961735844612122,OK,[],,,,0,0,0,2025-12-22 19:11:04,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
153,20251222_201007,uploads\inspect_20251222_201007.jpg,2,NOK - Hamer weg,0.8914861083030701,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:10:07,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
152,20251222_200947,uploads\inspect_20251222_200947.jpg,2,NOK - Hamer weg,0.8417251706123352,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:09:48,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
151,20251222_200658,uploads\inspect_20251222_200658.jpg,2,NOK - Hamer weg,0.6969107985496521,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:06:58,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
150,20251222_200442,uploads\inspect_20251222_200442.jpg,0,OK,0.7660887837409973,OK,[],,,,0,0,0,2025-12-22 19:04:42,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
149,20251222_200308,uploads\inspect_20251222_200308.jpg,2,NOK - Hamer weg,0.40586599707603455,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:03:08,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
148,20251222_200217,uploads\inspect_20251222_200217.jpg,2,NOK - Hamer weg,0.5872499346733093,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:02:17,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
147,20251222_200157,uploads\inspect_20251222_200157.jpg,2,NOK - Hamer weg,0.6969107985496521,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 19:01:57,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
146,20251222_200139,uploads\inspect_20251222_200139.jpg,0,OK,0.978161096572876,OK,[],,,,0,0,0,2025-12-22 19:01:39,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
145,20251222_195847,uploads\inspect_20251222_195847.jpg,7,NOK - Hamer en sleutel weg,0.9989423155784607,NOK,"[""hamer"", ""sleutel""]",,,,0,0,0,2025-12-22 18:58:47,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
144,20251222_195827,uploads\inspect_20251222_195827.jpg,2,NOK - Hamer weg,0.9406775832176208,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:58:27,2,,Linux - Chrome,0,0,0,0,classification
143,20251222_195756,uploads\inspect_20251222_195756.jpg,4,NOK - Schaar en sleutel weg,0.5900555849075317,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 18:57:56,2,,Linux - Chrome,0,0,0,0,classification
142,20251222_195732,uploads\inspect_20251222_195732.jpg,4,NOK - Schaar en sleutel weg,0.6456387639045715,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 18:57:32,2,,Linux - Chrome,0,0,0,0,classification
141,20251222_195703,uploads\inspect_20251222_195703.jpg,2,NOK - Hamer weg,0.7063575387001038,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:57:03,2,,Linux - Chrome,0,0,0,0,classification
140,20251222_195640,uploads\inspect_20251222_195640.jpg,7,NOK - Hamer en sleutel weg,0.9987494945526123,NOK,"[""hamer"", ""sleutel""]",,,,0,0,0,2025-12-22 18:56:40,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
139,20251222_195601,uploads\inspect_20251222_195601.jpg,7,NOK - Hamer en sleutel weg,0.9989423155784607,NOK,"[""hamer"", ""sleutel""]",,,,0,0,0,2025-12-22 18:56:01,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
138,20251222_195426,uploads\inspect_20251222_195426.jpg,2,NOK - Hamer weg,0.87,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:54:26,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
137,20251222_195403,uploads\inspect_20251222_195403.jpg,2,NOK - Hamer weg,0.87,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:54:03,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
136,20251222_195144,uploads\inspect_20251222_195144.jpg,2,NOK - Hamer weg,0.87,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:51:44,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
135,20251222_195007,uploads\inspect_20251222_195007.jpg,2,NOK - Hamer weg,0.87,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:50:07,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
134,20251222_194106,uploads\inspect_20251222_194106.jpg,2,NOK - Hamer weg,0.6839595437049866,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:41:06,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
133,20251222_193807,uploads\inspect_20251222_193807.jpg,2,NOK - Hamer weg,0.6839595437049866,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:38:07,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
132,20251222_193751,uploads\inspect_20251222_193751.jpg,2,NOK - Hamer weg,0.4288714826107025,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:37:51,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
131,20251222_193541,uploads\inspect_20251222_193541.jpg,2,NOK - Hamer weg,0.9204215407371521,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:35:41,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
130,20251222_193526,uploads\inspect_20251222_193526.jpg,2,NOK - Hamer weg,0.4288714826107025,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:35:26,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
129,20251222_193124,uploads\inspect_20251222_193124.jpg,2,NOK - Hamer weg,0.6962940096855164,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:31:24,2,,Linux - Chrome,0,0,0,0,classification
128,20251222_193052,uploads\inspect_20251222_193052.jpg,2,NOK - Hamer weg,0.7990209460258484,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:30:52,2,,Linux - Chrome,0,0,0,0,classification
127,20251222_192259,uploads\inspect_20251222_192259.jpg,2,NOK - Hamer weg,0.6839595437049866,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:22:59,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
126,20251222_192232,uploads\inspect_20251222_192232.jpg,2,NOK - Hamer weg,0.8894410133361816,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:22:32,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
125,20251222_192123,uploads\inspect_20251222_192123.jpg,5,NOK - Sleutel weg,0.5539896488189697,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 18:21:23,2,,Linux - Chrome,0,0,0,0,classification
124,20251222_192040,uploads\inspect_20251222_192040.jpg,2,NOK - Hamer weg,0.6826047301292419,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:20:40,2,,Linux - Chrome,0,0,0,0,classification
123,20251222_192016,uploads\inspect_20251222_192016.jpg,5,NOK - Sleutel weg,0.9547192454338074,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 18:20:17,2,,Linux - Chrome,0,0,0,0,classification
122,20251222_192000,uploads\inspect_20251222_192000.jpg,5,NOK - Sleutel weg,0.9783340692520142,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 18:20:00,2,,Linux - Chrome,0,0,0,0,classification
121,20251222_191939,uploads\inspect_20251222_191939.jpg,5,NOK - Sleutel weg,0.8943464159965515,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 18:19:39,2,,Linux - Chrome,0,0,0,0,classification
120,20251222_191917,uploads\inspect_20251222_191917.jpg,4,NOK - Schaar en sleutel weg,0.7497664093971252,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 18:19:17,2,,Linux - Chrome,0,0,0,0,classification
119,20251222_191854,uploads\inspect_20251222_191854.jpg,4,NOK - Schaar en sleutel weg,0.6196064949035645,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 18:18:54,2,,Linux - Chrome,0,0,0,0,classification
118,20251222_191830,uploads\inspect_20251222_191830.jpg,4,NOK - Schaar en sleutel weg,0.5646251440048218,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 18:18:30,2,,Linux - Chrome,0,0,0,0,classification
117,20251222_191812,uploads\inspect_20251222_191812.jpg,4,NOK - Schaar en sleutel weg,0.9223492741584778,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 18:18:12,2,,Linux - Chrome,0,0,0,0,classification
116,20251222_191745,uploads\inspect_20251222_191745.jpg,5,NOK - Sleutel weg,0.8163014054298401,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 18:17:45,2,,Linux - Chrome,0,0,0,0,classification
115,20251222_191718,uploads\inspect_20251222_191718.jpg,4,NOK - Schaar en sleutel weg,0.5637778639793396,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 18:17:18,2,,Linux - Chrome,0,0,0,0,classification
114,20251222_191654,uploads\inspect_20251222_191654.jpg,5,NOK - Sleutel weg,0.5178574323654175,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 18:16:54,2,,Linux - Chrome,0,0,0,0,classification
113,20251222_191603,uploads\inspect_20251222_191603.jpg,4,NOK - Schaar en sleutel weg,0.9680646061897278,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 18:16:03,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
112,20251222_191522,uploads\inspect_20251222_191522.jpg,2,NOK - Hamer weg,0.8317356705665588,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:15:22,2,,Linux - Chrome,0,0,0,0,classification
111,20251222_191501,uploads\inspect_20251222_191501.jpg,5,NOK - Sleutel weg,0.49291351437568665,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 18:15:01,2,,Linux - Chrome,0,0,0,0,classification
110,20251222_191430,uploads\inspect_20251222_191430.jpg,2,NOK - Hamer weg,0.8354266285896301,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:14:30,2,,Linux - Chrome,0,0,0,0,classification
109,20251222_191350,uploads\inspect_20251222_191350.jpg,2,NOK - Hamer weg,0.9984670281410217,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 18:13:50,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
108,20251222_172317,uploads\inspect_20251222_172317.jpg,2,NOK - Hamer weg,0.4995364546775818,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:23:17,2,,Linux - Chrome,0,0,0,0,classification
