id,timestamp,image_path,predicted_class,predicted_label,confidence,status,missing_items,corrected_class,corrected_label,notes,face_count,training_candidate,exported_for_training,created_at,workplace_id,model_version,device_id,detected_hamer,detected_schaar,detected_sleutel,total_detections,model_type
107,20251222_172301,uploads\inspect_20251222_172301.jpg,0,OK,0.6162379384040833,OK,[],,,,0,0,0,2025-12-22 16:23:01,2,,Linux - Chrome,0,0,0,0,classification
106,20251222_172239,uploads\inspect_20251222_172239.jpg,5,NOK - Sleutel weg,0.9020842909812927,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 16:22:39,2,,Linux - Chrome,0,0,0,0,classification
105,20251222_172221,uploads\inspect_20251222_172221.jpg,5,NOK - Sleutel weg,0.9081964492797852,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 16:22:21,2,,Linux - Chrome,0,0,0,0,classification
104,20251222_172203,uploads\inspect_20251222_172203.jpg,0,OK,0.5644299387931824,OK,[],,,,0,0,0,2025-12-22 16:22:03,2,,Linux - Chrome,0,0,0,0,classification
103,20251222_172137,uploads\inspect_20251222_172137.jpg,2,NOK - Hamer weg,0.8206586837768555,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:21:37,2,,Linux - Chrome,0,0,0,0,classification
102,20251222_172120,uploads\inspect_20251222_172120.jpg,2,NOK - Hamer weg,0.8219856023788452,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:21:20,2,,Linux - Chrome,0,0,0,0,classification
101,20251222_172015,uploads\inspect_20251222_172015.jpg,2,NOK - Hamer weg,0.5020254254341125,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:20:15,2,,Linux - Chrome,0,0,0,0,classification
100,20251222_171939,uploads\inspect_20251222_171939.jpg,2,NOK - Hamer weg,0.6113125681877136,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:19:39,2,,Linux - Chrome,0,0,0,0,classification
99,20251222_171911,uploads\inspect_20251222_171911.jpg,2,NOK - Hamer weg,0.669923722743988,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:19:11,2,,Linux - Chrome,0,0,0,0,classification
98,20251222_171854,uploads\inspect_20251222_171854.jpg,5,NOK - Sleutel weg,0.605937659740448,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 16:18:54,2,,Linux - Chrome,0,0,0,0,classification
97,20251222_171829,uploads\inspect_20251222_171829.jpg,2,NOK - Hamer weg,0.8029052019119263,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:18:29,2,,Linux - Chrome,0,0,0,0,classification
96,20251222_171316,uploads\inspect_20251222_171316.jpg,2,NOK - Hamer weg,0.6425825357437134,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:13:16,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
95,20251222_171238,uploads\inspect_20251222_171238.jpg,2,NOK - Hamer weg,0.9509341716766357,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:12:38,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
94,20251222_171215,uploads\inspect_20251222_171215.jpg,5,NOK - Sleutel weg,0.5566326379776001,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 16:12:15,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
93,20251222_171157,uploads\inspect_20251222_171157.jpg,0,OK,0.6216676235198975,OK,[],,,,0,0,0,2025-12-22 16:11:57,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
92,20251222_171114,uploads\inspect_20251222_171114.jpg,0,OK,0.7971305847167969,OK,[],,,,0,0,0,2025-12-22 16:11:14,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
91,20251222_171055,uploads\inspect_20251222_171055.jpg,5,NOK - Sleutel weg,0.4800799489021301,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 16:10:55,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
90,20251222_171031,uploads\inspect_20251222_171031.jpg,0,OK,0.534924328327179,OK,[],,,,0,0,0,2025-12-22 16:10:31,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
89,20251222_171010,uploads\inspect_20251222_171010.jpg,5,NOK - Sleutel weg,0.8358346819877625,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 16:10:10,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
88,20251222_170240,uploads\inspect_20251222_170240.jpg,5,NOK - Sleutel weg,0.914023220539093,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 16:02:40,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
87,20251222_170218,uploads\inspect_20251222_170218.jpg,0,OK,0.4865444302558899,OK,[],,,,0,0,0,2025-12-22 16:02:18,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
86,20251222_170200,uploads\inspect_20251222_170200.jpg,5,NOK - Sleutel weg,0.5201513171195984,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 16:02:00,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
85,20251222_170138,uploads\inspect_20251222_170138.jpg,2,NOK - Hamer weg,0.9136025309562683,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:01:38,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
84,20251222_170112,uploads\inspect_20251222_170112.jpg,2,NOK - Hamer weg,0.5252575278282166,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 16:01:12,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
83,20251222_170052,uploads\inspect_20251222_170052.jpg,3,NOK - Schaar weg,0.2681291997432709,NOK,"[""schaar""]",,,,0,0,0,2025-12-22 16:00:52,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
82,20251222_170028,uploads\inspect_20251222_170028.jpg,6,NOK - Alleen sleutel,0.8069589734077454,NOK,"[""hamer"", ""schaar""]",,,,0,0,0,2025-12-22 16:00:28,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
81,20251222_165941,uploads\inspect_20251222_165941.jpg,2,NOK - Hamer weg,0.9976212382316589,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 15:59:41,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
80,20251222_165923,uploads\inspect_20251222_165923.jpg,2,NOK - Hamer weg,0.9994039535522461,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 15:59:23,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
79,20251222_165849,uploads\inspect_20251222_165849.jpg,1,NOK - Alles weg,0.9809544086456299,NOK,"[""hamer"", ""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 15:58:49,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
78,20251222_165822,uploads\inspect_20251222_165822.jpg,1,NOK - Alles weg,0.9084358215332031,NOK,"[""hamer"", ""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 15:58:22,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
77,20251222_165750,uploads\inspect_20251222_165750.jpg,0,OK,0.9992316961288452,OK,[],,,,0,0,0,2025-12-22 15:57:50,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
76,20251222_165710,uploads\inspect_20251222_165710.jpg,2,NOK - Hamer weg,0.3105403482913971,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 15:57:10,2,,Linux - Chrome,0,0,0,0,classification
75,20251222_165624,uploads\inspect_20251222_165624.jpg,2,NOK - Hamer weg,0.8777116537094116,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 15:56:24,2,,Linux - Chrome,0,0,0,0,classification
74,20251222_165454,uploads\inspect_20251222_165454.jpg,2,NOK - Hamer weg,0.8611891269683838,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 15:54:55,2,,Linux - Chrome,0,0,0,0,classification
73,20251222_165427,uploads\inspect_20251222_165427.jpg,5,NOK - Sleutel weg,0.6502164602279663,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 15:54:27,2,,Linux - Chrome,0,0,0,0,classification
72,20251222_165355,uploads\inspect_20251222_165355.jpg,2,NOK - Hamer weg,0.9499305486679077,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 15:53:55,2,,Linux - Chrome,0,0,0,0,classification
71,20251222_165326,uploads\inspect_20251222_165326.jpg,5,NOK - Sleutel weg,0.6213132739067078,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 15:53:26,2,,Linux - Chrome,0,0,0,0,classification
70,20251222_165258,uploads\inspect_20251222_165258.jpg,2,NOK - Hamer weg,0.787346363067627,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 15:52:58,2,,Linux - Chrome,0,0,0,0,classification
69,20251222_165234,uploads\inspect_20251222_165234.jpg,5,NOK - Sleutel weg,0.6086317300796509,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 15:52:34,2,,Linux - Chrome,0,0,0,0,classification
68,20251222_165142,uploads\inspect_20251222_165142.jpg,2,NOK - Hamer weg,0.9867205619812012,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 15:51:42,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
67,20251222_165128,uploads\inspect_20251222_165128.jpg,2,NOK - Hamer weg,0.9984670281410217,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 15:51:28,2,,Windows - 10/11 - Firefox,0,0,0,0,classification
66,20251222_130243,uploads\inspect_20251222_130243.jpg,2,NOK - Hamer weg,0.8799768090248108,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 12:02:43,2,,Linux - Chrome,0,0,0,0,classification
65,20251222_130148,uploads\inspect_20251222_130148.jpg,2,NOK - Hamer weg,0.7874880433082581,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 12:01:48,2,,Linux - Chrome,0,0,0,0,classification
64,20251222_130113,uploads\inspect_20251222_130113.jpg,2,NOK - Hamer weg,0.9453030824661255,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 12:01:14,2,,Linux - Chrome,0,0,0,0,classification
63,20251222_125955,uploads\inspect_20251222_125955.jpg,2,NOK - Hamer weg,0.9779772758483887,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 11:59:56,2,,Linux - Chrome,0,0,0,0,classification
62,20251222_125842,uploads\inspect_20251222_125842.jpg,5,NOK - Sleutel weg,0.6691539287567139,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 11:58:42,2,,Linux - Chrome,0,0,0,0,classification
61,20251222_125719,uploads\inspect_20251222_125719.jpg,5,NOK - Sleutel weg,0.5039422512054443,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 11:57:19,2,,Linux - Chrome,0,0,0,0,classification
60,20251222_125604,uploads\inspect_20251222_125604.jpg,5,NOK - Sleutel weg,0.8214571475982666,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 11:56:04,2,,Linux - Chrome,0,0,0,0,classification
59,20251222_125528,uploads\inspect_20251222_125528.jpg,2,NOK - Hamer weg,0.7514824271202087,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 11:55:29,2,,Linux - Chrome,0,0,0,0,classification
58,20251222_125434,uploads\inspect_20251222_125434.jpg,5,NOK - Sleutel weg,0.7753583192825317,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 11:54:34,2,,Linux - Chrome,0,0,0,0,classification
57,20251222_125400,uploads\inspect_20251222_125400.jpg,2,NOK - Hamer weg,0.9578930139541626,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 11:54:01,2,,Linux - Chrome,0,0,0,0,classification
56,20251222_125317,uploads\inspect_20251222_125317.jpg,4,NOK - Schaar en sleutel weg,0.33077192306518555,NOK,"[""schaar"", ""sleutel""]",,,,0,0,0,2025-12-22 11:53:17,2,,Linux - Chrome,0,0,0,0,classification
55,20251222_125221,uploads\inspect_20251222_125221.jpg,5,NOK - Sleutel weg,0.8070821762084961,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 11:52:21,2,,Linux - Chrome,0,0,0,0,classification
54,20251222_125155,uploads\inspect_20251222_125155.jpg,5,NOK - Sleutel weg,0.5995159149169922,NOK,"[""sleutel""]",,,,0,0,0,2025-12-22 11:51:55,2,,Linux - Chrome,0,0,0,0,classification
53,20251222_125126,uploads\inspect_20251222_125126.jpg,2,NOK - Hamer weg,0.9762755632400513,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 11:51:26,2,,Linux - Chrome,0,0,0,0,classification
52,20251222_125039,uploads\inspect_20251222_125039.jpg,2,NOK - Hamer weg,0.7063143253326416,NOK,"[""hamer""]",,,,0,0,0,2025-12-22 11:50:39,2,,Linux - Chrome,0,0,0,0,classification
51,20251222_123720,uploads\inspect_20251222_123720.jpg,3,NOK - Schaar weg,0.48831459879875183,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,1,1,2025-12-22 11:37:20,2,,Linux - Chrome,0,0,0,0,classification
50,20251222_123649,uploads\inspect_20251222_123649.jpg,2,NOK - Hamer weg,0.5874924063682556,NOK,"[""hamer""]",0,OK,,0,1,1,2025-12-22 11:36:50,2,,Linux - Chrome,0,0,0,0,classification
49,20251222_123618,uploads\inspect_20251222_123618.jpg,5,NOK - Sleutel weg,0.9769768118858337,NOK,"[""sleutel""]",0,OK,,0,1,1,2025-12-22 11:36:18,2,,Linux - Chrome,0,0,0,0,classification
48,20251222_123447,uploads\inspect_20251222_123447.jpg,5,NOK - Sleutel weg,0.7142418622970581,NOK,"[""sleutel""]",0,OK,,0,1,1,2025-12-22 11:34:47,2,,Linux - Chrome,0,0,0,0,classification
47,20251222_123327,uploads\inspect_20251222_123327.jpg,2,NOK - Hamer weg,0.6573697924613953,NOK,"[""hamer""]",3,NOK-schaar_weg,,0,1,1,2025-12-22 11:33:27,2,,Linux - Chrome,0,0,0,0,classification
46,20251222_123232,uploads\inspect_20251222_123232.jpg,2,NOK - Hamer weg,0.6963881850242615,NOK,"[""hamer""]",1,NOK-alles_weg,,0,1,1,2025-12-22 11:32:32,2,,Linux - Chrome,0,0,0,0,classification
45,20251222_123144,uploads\inspect_20251222_123144.jpg,5,NOK - Sleutel weg,0.9661380648612976,NOK,"[""sleutel""]",0,OK,,0,1,1,2025-12-22 11:31:45,2,,Linux - Chrome,0,0,0,0,classification
44,20251222_123048,uploads\inspect_20251222_123048.jpg,5,NOK - Sleutel weg,0.7883176803588867,NOK,"[""sleutel""]",5,NOK - Sleutel weg,,0,0,0,2025-12-22 11:30:48,2,,Linux - Chrome,0,0,0,0,classification
43,20251222_122953,uploads\inspect_20251222_122953.jpg,2,NOK - Hamer weg,0.42987266182899475,NOK,"[""hamer""]",3,NOK-schaar_weg,,0,1,1,2025-12-22 11:29:54,2,,Linux - Chrome,0,0,0,0,classification
42,20251222_122901,uploads\inspect_20251222_122901.jpg,2,NOK - Hamer weg,0.5400232076644897,NOK,"[""hamer""]",2,NOK - Hamer weg,,0,1,1,2025-12-22 11:29:02,2,,Linux - Chrome,0,0,0,0,classification
41,20251222_122809,uploads\inspect_20251222_122809.jpg,5,NOK - Sleutel weg,0.9414693713188171,NOK,"[""sleutel""]",5,NOK - Sleutel weg,,0,0,0,2025-12-22 11:28:10,2,,Linux - Chrome,0,0,0,0,classification
40,20251222_122712,uploads\inspect_20251222_122712.jpg,5,NOK - Sleutel weg,0.9364273548126221,NOK,"[""sleutel""]",5,NOK - Sleutel weg,,0,0,0,2025-12-22 11:27:12,2,,Linux - Chrome,0,0,0,0,classification
39,20251222_122604,uploads\inspect_20251222_122604.jpg,3,NOK - Schaar weg,0.8759861588478088,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,0,0,2025-12-22 11:26:04,2,,Linux - Chrome,0,0,0,0,classification
38,20251222_122442,uploads\inspect_20251222_122442.jpg,2,NOK - Hamer weg,0.7914098501205444,NOK,"[""hamer""]",4,NOK-schaar_sleutel_weg,,0,1,1,2025-12-22 11:24:42,2,,Linux - Chrome,0,0,0,0,classification
37,20251222_122313,uploads\inspect_20251222_122313.jpg,5,NOK - Sleutel weg,0.49925604462623596,NOK,"[""sleutel""]",4,NOK-schaar_sleutel_weg,,0,1,1,2025-12-22 11:23:13,2,,Linux - Chrome,0,0,0,0,classification
36,20251222_122213,uploads\inspect_20251222_122213.jpg,3,NOK - Schaar weg,0.7320336103439331,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,0,0,2025-12-22 11:22:13,2,,Linux - Chrome,0,0,0,0,classification
35,20251222_122119,uploads\inspect_20251222_122119.jpg,3,NOK - Schaar weg,0.5790555477142334,NOK,"[""schaar""]",2,NOK-hamer_weg,,0,1,1,2025-12-22 11:21:19,2,,Linux - Chrome,0,0,0,0,classification
34,20251222_122018,uploads\inspect_20251222_122018.jpg,5,NOK - Sleutel weg,0.4873800575733185,NOK,"[""sleutel""]",0,OK,,0,1,1,2025-12-22 11:20:18,2,,Linux - Chrome,0,0,0,0,classification
33,20251222_121907,uploads\inspect_20251222_121907.jpg,0,OK,0.5874261260032654,OK,[],0,OK,,0,1,1,2025-12-22 11:19:07,2,,Linux - Chrome,0,0,0,0,classification
32,20251222_121808,uploads\inspect_20251222_121808.jpg,0,OK,0.9637466669082642,OK,[],0,OK,,0,0,0,2025-12-22 11:18:09,2,,Linux - Chrome,0,0,0,0,classification
31,20251222_121735,uploads\inspect_20251222_121735.jpg,0,OK,0.9624115228652954,OK,[],0,OK,,0,0,0,2025-12-22 11:17:35,2,,Linux - Chrome,0,0,0,0,classification
30,20251222_121638,uploads\inspect_20251222_121638.jpg,2,NOK - Hamer weg,0.7274350523948669,NOK,"[""hamer""]",0,OK,,0,1,1,2025-12-22 11:16:38,2,,Linux - Chrome,0,0,0,0,classification
29,20251221_211907,uploads\inspect_20251221_211907.jpg,5,NOK - Sleutel weg,0.91970294713974,NOK,"[""sleutel""]",5,NOK - Sleutel weg,,0,0,0,2025-12-21 20:19:07,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
28,20251221_211837,uploads\inspect_20251221_211837.jpg,5,NOK - Sleutel weg,0.5906552672386169,NOK,"[""sleutel""]",5,NOK - Sleutel weg,,0,1,1,2025-12-21 20:18:38,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
27,20251221_211817,uploads\inspect_20251221_211817.jpg,2,NOK - Hamer weg,0.5533286333084106,NOK,"[""hamer""]",2,NOK - Hamer weg,,0,1,1,2025-12-21 20:18:17,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
26,20251221_211740,uploads\inspect_20251221_211740.jpg,2,NOK - Hamer weg,0.7517350912094116,NOK,"[""hamer""]",0,OK,,0,1,1,2025-12-21 20:17:40,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
25,20251221_211653,uploads\inspect_20251221_211653.jpg,0,OK,0.4631165564060211,OK,[],0,OK,,0,1,1,2025-12-21 20:16:53,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
24,20251221_211631,uploads\inspect_20251221_211631.jpg,2,NOK - Hamer weg,0.7648468613624573,NOK,"[""hamer""]",0,OK,,0,1,1,2025-12-21 20:16:32,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
23,20251221_211614,uploads\inspect_20251221_211614.jpg,5,NOK - Sleutel weg,0.6541560888290405,NOK,"[""sleutel""]",2,NOK-hamer_weg,,0,1,1,2025-12-21 20:16:15,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
22,20251221_211554,uploads\inspect_20251221_211554.jpg,2,NOK - Hamer weg,0.6427659392356873,NOK,"[""hamer""]",2,NOK - Hamer weg,,0,1,1,2025-12-21 20:15:55,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
21,20251221_211527,uploads\inspect_20251221_211527.jpg,2,NOK - Hamer weg,0.9819924831390381,NOK,"[""hamer""]",2,NOK - Hamer weg,,0,0,0,2025-12-21 20:15:27,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
20,20251221_211456,uploads\inspect_20251221_211456.jpg,6,NOK - Alleen sleutel,0.7055461406707764,NOK,"[""hamer"", ""schaar""]",6,NOK - Alleen sleutel,,0,0,0,2025-12-21 20:14:56,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
19,20251221_211424,uploads\inspect_20251221_211424.jpg,0,OK,0.756101131439209,OK,[],0,OK,,0,0,0,2025-12-21 20:14:24,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
18,20251221_211405,uploads\inspect_20251221_211405.jpg,3,NOK - Schaar weg,0.6783972978591919,NOK,"[""schaar""]",0,OK,,0,1,1,2025-12-21 20:14:05,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
17,20251221_211343,uploads\inspect_20251221_211343.jpg,2,NOK - Hamer weg,0.3465953469276428,NOK,"[""hamer""]",0,OK,,0,1,1,2025-12-21 20:13:43,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
16,20251221_211312,uploads\inspect_20251221_211312.jpg,3,NOK - Schaar weg,0.5010046362876892,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,1,1,2025-12-21 20:13:12,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
15,20251221_211251,uploads\inspect_20251221_211251.jpg,4,NOK - Schaar en sleutel weg,0.4537676274776459,NOK,"[""schaar"", ""sleutel""]",3,NOK-schaar_weg,,0,1,1,2025-12-21 20:12:51,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
14,20251221_211220,uploads\inspect_20251221_211220.jpg,3,NOK - Schaar weg,0.7281537055969238,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,0,0,2025-12-21 20:12:20,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
13,20251221_211152,uploads\inspect_20251221_211152.jpg,4,NOK - Schaar en sleutel weg,0.6222787499427795,NOK,"[""schaar"", ""sleutel""]",3,NOK-schaar_weg,,0,1,1,2025-12-21 20:11:52,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
12,20251221_211115,uploads\inspect_20251221_211115.jpg,0,OK,0.9184061884880066,OK,[],3,NOK-schaar_weg,,0,1,1,2025-12-21 20:11:15,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
11,20251218_212921,uploads\inspect_20251218_212921.jpg,3,NOK - Schaar weg,0.6410304307937622,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,1,1,2025-12-18 20:29:21,2,,Linux - Chrome,0,0,0,0,classification
10,20251218_212855,uploads\inspect_20251218_212855.jpg,3,NOK - Schaar weg,0.8648759126663208,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,0,0,2025-12-18 20:28:55,2,,Linux - Chrome,0,0,0,0,classification
9,20251218_212823,uploads\inspect_20251218_212823.jpg,4,NOK - Schaar en sleutel weg,0.33655908703804016,NOK,"[""schaar"", ""sleutel""]",3,NOK-schaar_weg,,0,1,1,2025-12-18 20:28:23,2,,Linux - Chrome,0,0,0,0,classification
8,20251218_212712,uploads\inspect_20251218_212712.jpg,4,NOK - Schaar en sleutel weg,0.6208047866821289,NOK,"[""schaar"", ""sleutel""]",3,NOK-schaar_weg,,0,1,1,2025-12-18 20:27:12,2,,Linux - Chrome,0,0,0,0,classification
7,20251218_212640,uploads\inspect_20251218_212640.jpg,0,OK,0.44059157371520996,OK,[],3,NOK-schaar_weg,,0,1,1,2025-12-18 20:26:40,2,,Linux - Chrome,0,0,0,0,classification
6,20251218_212613,uploads\inspect_20251218_212613.jpg,3,NOK - Schaar weg,0.8381346464157104,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,0,0,2025-12-18 20:26:13,2,,Linux - Chrome,0,0,0,0,classification
5,20251218_212541,uploads\inspect_20251218_212541.jpg,3,NOK - Schaar weg,0.7902392148971558,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,0,0,2025-12-18 20:25:41,2,,Linux - Chrome,0,0,0,0,classification
4,20251218_212415,uploads\inspect_20251218_212415.jpg,3,NOK - Schaar weg,0.9067899584770203,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,0,0,2025-12-18 20:24:15,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
3,20251218_212333,uploads\inspect_20251218_212333.jpg,0,OK,0.6997406482696533,OK,[],3,NOK-schaar_weg,,0,1,1,2025-12-18 20:23:33,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
2,20251218_212247,uploads\inspect_20251218_212247.jpg,3,NOK - Schaar weg,0.4691266715526581,NOK,"[""schaar""]",3,NOK - Schaar weg,,0,1,1,2025-12-18 20:22:48,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
1,20251218_212100,uploads\inspect_20251218_212100.jpg,4,NOK - Schaar en sleutel weg,0.4796268343925476,NOK,"[""schaar"", ""sleutel""]",3,NOK-schaar_weg,,0,1,1,2025-12-18 20:21:00,2,,iPhone - iOS 18.7 - Safari,0,0,0,0,classification
